          1.46811297e-002, 1.46639710e-002, 3.94553058e-002,
          4.53353226e-002, 5.86530101e-003, 4.63590398e-002,
          6.91523477e-002, 2.14914918e-001, 1.17211513e-001,
          8.30943957e-002, 1.53865457e-001, 1.81299090e-001,
          1.43873096e-001, 1.61115929e-001, 2.46331871e-001,
          1.81418374e-001, 1.43253237e-001, 1.31672740e-001,
          1.33663431e-001, 1.39199272e-001, 1.07267573e-001,
          1.00420170e-001, 1.65995732e-001, 4.81721386e-002,
          1.85880475e-002, 1.84233822e-002, 5.03939986e-002,
          4.16164324e-002, 7.07009584e-002, 6.79787621e-002,
          8.08629841e-002, 7.79114813e-002, 6.87408969e-002,
          4.25301008e-002, 4.96496074e-002, 3.39736119e-002,
          2.81011332e-002, 2.27238238e-002, 3.49784605e-002,
          2.20306814e-001, 1.51875481e-001, 1.49760038e-001,
          2.34886289e-001, 2.29199141e-001, 1.39715970e-001,
          1.71636745e-001, 2.61019915e-001, 1.54072464e-001,
          1.22881249e-001, 1.22659713e-001, 1.44416869e-001,
          1.71032503e-001, 1.27080172e-001, 1.58742592e-001,
          2.72428930e-001 ]
      - [ 2.80175079e-002, 2.05534305e-002, 3.03211063e-002,
          4.17945869e-002, 5.08725308e-002, 4.44160029e-002,
          4.15233821e-002, 5.13913259e-002, 6.34844676e-002,
          4.14272249e-002, 4.43140566e-002, 4.92091961e-002,
          4.90763411e-002, 8.29365943e-003, 1.85396951e-002,
          2.14535948e-002, 4.55318168e-002, 4.53329496e-002,
          5.12897186e-002, 1.50836200e-001, 2.55167067e-001,
          1.55428231e-001, 9.62446555e-002, 1.12413414e-001,
          1.18097462e-001, 9.46471244e-002, 1.08066492e-001,
          1.94542363e-001, 1.69965267e-001, 6.16030842e-002,
          3.41767594e-002, 4.26045582e-002, 9.24749523e-002,
          7.77018517e-002, 7.54152238e-002, 7.09954202e-002,
          7.19106421e-002, 8.34204853e-002, 6.28200620e-002,
          7.80632496e-002, 9.90162566e-002, 6.34260252e-002,
          5.26192188e-002, 6.69227988e-002, 9.92012545e-002,
          9.11436155e-002, 8.74609575e-002, 8.59907195e-002,
          2.28033558e-001, 2.05781549e-001, 1.94898158e-001,
          2.22347170e-001, 2.60637313e-001, 2.00468242e-001,
          1.68356687e-001, 1.92919701e-001, 2.01354131e-001,
          1.33529261e-001, 1.40278012e-001, 2.04515547e-001,
          2.26697132e-001, 1.61757514e-001, 1.77454114e-001,
          1.97188064e-001 ]
      - [ 3.08864601e-002, 0., 3.37205753e-002, 9.32381824e-002,
          9.69793648e-002, 2.47445833e-002, 5.37311612e-003,
          1.37662841e-002, 3.22203748e-002, 3.07541955e-002,
          4.48239408e-002, 9.95213091e-002, 8.16361308e-002,
          3.75505090e-002, 3.63747776e-002, 2.09700968e-002,
          4.50286977e-002, 5.81148528e-002, 7.13220015e-002,
          6.50168210e-002, 1.12978764e-001, 9.44855735e-002,
          1.37660757e-001, 1.59250826e-001, 1.59803286e-001,
          9.12405103e-002, 6.64456561e-002, 6.89697489e-002,
          7.68181980e-002, 4.15419415e-002, 4.10872661e-002,
          4.03865390e-002, 5.96182048e-002, 3.18173654e-002,
          3.25523727e-002, 1.73649102e-001, 1.61703363e-001,
          4.86134104e-002, 5.03927544e-002, 4.21379320e-002,
          5.62221631e-002, 6.17207177e-002, 9.61659998e-002,
          1.42022595e-001, 9.92055535e-002, 6.29078373e-002,
          5.40364832e-002, 9.06511247e-002, 2.59474456e-001,
          1.70830548e-001, 1.64236426e-001, 1.67962044e-001,
          1.88614503e-001, 1.71550989e-001, 2.00169131e-001,
          2.86985517e-001, 2.42055476e-001, 1.72958195e-001,
          1.46724731e-001, 1.99612126e-001, 2.18079239e-001,
          1.72490060e-001, 1.94409654e-001, 2.94104457e-001 ]
      - [ 7.38827065e-002, 6.71838447e-002, 6.78820387e-002,
          3.40185054e-002, 3.79963592e-002, 3.41903381e-002,
          4.18520384e-002, 6.13605492e-002, 7.30638653e-002,
          3.62785161e-002, 2.94204298e-002, 3.44702303e-002,
          4.10269536e-002, 3.50622386e-002, 6.16838373e-002,
          6.94363341e-002, 2.04134479e-001, 1.62372947e-001,
          1.16645806e-001, 1.16821915e-001, 2.76453078e-001,
          1.06439397e-001, 1.36021763e-001, 1.31169274e-001,
          1.92738086e-001, 1.21920854e-001, 1.04267202e-001,
          1.71031311e-001, 2.61608809e-001, 1.34313256e-001,
          1.23911053e-001, 1.54739663e-001, 4.67984900e-002,
          4.09107879e-002, 4.18702960e-002, 3.16802673e-002,
          4.71390635e-002, 4.99434099e-002, 5.78086823e-002,
          6.89013153e-002, 7.38264173e-002, 3.66157442e-002,
          2.47826576e-002, 2.80054659e-002, 2.64131818e-002,
          1.68476608e-002, 2.14898176e-002, 1.07154818e-002,
          2.56116182e-001, 1.68559849e-001, 1.65379062e-001,
          1.62730157e-001, 2.26302937e-001, 1.57061905e-001,
          1.52839512e-001, 2.10334316e-001, 2.30166242e-001,
          1.93615511e-001, 1.00905612e-001, 1.15533121e-001,
          1.26426846e-001, 1.08856782e-001, 1.24776676e-001,
          2.03294501e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 3.09078488e-003, 3.28934230e-002,
          3.14329974e-002, 0., 0., 0., 0., 0., 0., 0., 5.88163212e-002,
          5.79802729e-002, 6.35459423e-002, 1.41389206e-001,
          1.58991575e-001, 8.28204453e-002, 7.14726448e-002,
          1.41334221e-001, 1.53451383e-001, 1.22467645e-001,
          1.27363279e-001, 1.45531371e-001, 1.73209250e-001,
          8.72131288e-002, 7.26742148e-002, 5.57376258e-002,
          9.82276872e-002, 4.91122939e-002, 1.53304404e-002,
          5.96195683e-002, 3.74839455e-002, 3.51908840e-002,
          4.20097895e-002, 1.47553563e-001, 9.81726795e-002,
          5.81471808e-002, 8.63733143e-002, 1.67699218e-001,
          1.06015205e-001, 7.20901564e-002, 5.14159910e-002,
          1.21602334e-001, 2.64548361e-001, 2.17728585e-001,
          1.78327799e-001, 1.76006407e-001, 1.98601261e-001,
          1.46660268e-001, 1.63603157e-001, 2.41786897e-001,
          2.38858268e-001, 1.97049394e-001, 1.77883446e-001,
          2.14881256e-001, 1.97864830e-001, 1.71794921e-001,
          1.76435202e-001, 2.52123088e-001 ]
      - [ 4.56965007e-002, 2.34507024e-002, 3.63418087e-002,
          2.98107360e-002, 3.27234790e-002, 2.69617233e-002,
          2.46461872e-002, 4.48613130e-002, 4.07022871e-002,
          3.53539065e-002, 3.59187201e-002, 2.66665071e-002,
          4.00348194e-002, 2.32890118e-002, 2.85490174e-002,
          3.64472009e-002, 8.78752992e-002, 1.15072079e-001,
          1.09308787e-001, 1.53181314e-001, 2.13159710e-001,
          9.45814773e-002, 8.35142061e-002, 1.07295029e-001,
          1.29993454e-001, 9.86478403e-002, 1.17793433e-001,
          1.54287383e-001, 1.58523113e-001, 7.07800165e-002,
          6.97935224e-002, 7.64176175e-002, 1.49515450e-001,
          9.51047391e-002, 5.79801239e-002, 4.74756844e-002,
          4.24948670e-002, 6.13272004e-002, 6.74101785e-002,
          6.91068545e-002, 1.37807474e-001, 1.17003500e-001,
          8.10558125e-002, 7.33936206e-002, 8.53089094e-002,
          7.12526962e-002, 9.21304002e-002, 1.22927487e-001,
          2.30855674e-001, 1.97865590e-001, 1.93576738e-001,
          2.30917066e-001, 1.99148521e-001, 1.51124135e-001,
          1.69084549e-001, 2.17512116e-001, 2.32431054e-001,
          1.72235951e-001, 1.78081244e-001, 1.78123772e-001,
          1.77334666e-001, 1.50682569e-001, 1.68747678e-001,
          2.51476437e-001 ]
      - [ 6.75458908e-002, 5.30384816e-002, 6.16617016e-002,
          4.76089977e-002, 5.24036996e-002, 3.82344536e-002,
          5.83132282e-002, 1.28144935e-001, 1.36039570e-001,
          4.92126010e-002, 2.87848096e-002, 3.26018333e-002,
          6.38529286e-002, 3.64025831e-002, 3.46158594e-002,
          3.97822931e-002, 1.57594591e-001, 1.10336684e-001,
          1.34241283e-001, 1.96824670e-001, 2.07857862e-001,
          1.28390387e-001, 1.48408115e-001, 1.89728618e-001,
          1.90707698e-001, 1.10236339e-001, 1.01271406e-001,
          1.98356181e-001, 1.97011143e-001, 1.21166743e-001,
          8.83601680e-002, 1.14266425e-001, 1.26437575e-001,
          8.59120786e-002, 7.77445436e-002, 5.03319129e-002,
          7.41923824e-002, 9.07291844e-002, 7.62752518e-002,
          1.54540464e-001, 1.52847633e-001, 7.41471872e-002,
          3.78014632e-002, 5.72099760e-002, 5.20469844e-002,
          3.84280421e-002, 6.79261312e-002, 1.39065132e-001,
          2.34143674e-001, 1.96470663e-001, 1.52993232e-001,
          1.47269830e-001, 1.63732782e-001, 1.11584492e-001,
          1.31398574e-001, 1.79635569e-001, 1.55674309e-001,
          1.38692707e-001, 1.15927324e-001, 1.24782883e-001,
          1.33637398e-001, 1.12326533e-001, 1.51325241e-001,
          2.39389926e-001 ]
      - [ 3.26599777e-002, 2.43521333e-002, 4.91010956e-002,
          6.37907684e-002, 6.20657988e-002, 3.49566974e-002,
          3.21642347e-002, 2.93559693e-002, 3.00039984e-002,
          1.38460966e-002, 1.96784157e-002, 2.60122754e-002,
          2.63486523e-002, 1.87110603e-002, 1.64586529e-002,
          3.27296034e-002, 1.78910613e-001, 1.26444355e-001,
          1.18336409e-001, 1.68389559e-001, 1.92738816e-001,
          9.57470685e-002, 7.57464468e-002, 6.98175803e-002,
          7.41474554e-002, 8.28996971e-002, 1.06537819e-001,
          1.21838138e-001, 1.86395139e-001, 1.48855045e-001,
          1.27290308e-001, 1.67973459e-001, 1.23476423e-001,
          5.67194894e-002, 6.00796193e-002, 7.26269111e-002,
          1.13164425e-001, 4.57422659e-002, 7.23037943e-002,
          1.02636941e-001, 9.39673632e-002, 5.92617542e-002,
          3.63467596e-002, 3.72671485e-002, 3.39203961e-002,
          2.14019269e-002, 3.19893658e-002, 9.13040936e-002,
          2.07137957e-001, 1.69361129e-001, 1.55382439e-001,
          1.92813084e-001, 2.59192467e-001, 1.73049912e-001,
          2.05013335e-001, 2.10720226e-001, 2.31733099e-001,
          2.17901289e-001, 2.12458417e-001, 1.92280769e-001,
          1.90608621e-001, 1.32829174e-001, 1.36944860e-001,
          1.91467762e-001 ]
      - [ 5.96871562e-002, 3.08915842e-002, 1.32369865e-002, 0.,
          1.51080284e-002, 0., 0., 3.99876907e-002, 2.32124552e-002,
          6.13368757e-004, 3.33788618e-003, 1.11889187e-002,
          2.34484654e-002, 3.19022052e-002, 5.89048080e-002,
          7.20272586e-002, 1.07285246e-001, 5.59045263e-002,
          7.11036995e-002, 1.35827467e-001, 1.07143298e-001,
          6.43231124e-002, 5.90526462e-002, 1.08236179e-001,
          1.16667151e-001, 1.10953882e-001, 9.40686241e-002,
          1.03633963e-001, 1.09957352e-001, 6.78940192e-002,
          5.21606393e-002, 1.13007210e-001, 8.16089138e-002,
          3.13564613e-002, 3.13729867e-002, 3.10840998e-002,
          3.63837108e-002, 3.37026082e-002, 3.64863165e-002,
          9.91645008e-002, 8.77403095e-002, 6.42499924e-002,
          7.59583414e-002, 9.22399908e-002, 8.66479129e-002,
          6.95895404e-002, 6.12768047e-002, 6.32571951e-002,
          2.28105232e-001, 2.04982489e-001, 2.05499470e-001,
          2.47651339e-001, 2.10215688e-001, 1.76780909e-001,
          1.88890710e-001, 2.62164831e-001, 2.51431704e-001,
          2.16132894e-001, 2.08247423e-001, 2.34074131e-001,
          2.13652536e-001, 1.84824944e-001, 2.14484498e-001,
          2.34786108e-001 ]
      - [ 1.70330349e-002, 1.82658266e-002, 1.80626307e-002,
          3.58367227e-002, 5.21980673e-002, 4.24511172e-002,
          3.18594575e-002, 2.70249490e-002, 3.41309272e-002,
          3.33354771e-002, 2.80789956e-002, 2.16542650e-002,
          1.58992242e-002, 8.77130963e-003, 9.70672630e-003,
          1.18492041e-002, 2.02415451e-001, 1.18337125e-001,
          9.43156928e-002, 1.11128516e-001, 1.41094208e-001,
          9.18373019e-002, 8.92474726e-002, 9.31924060e-002,
          1.02902874e-001, 9.74032283e-002, 8.78936052e-002,
          8.65076408e-002, 1.02153473e-001, 1.00938559e-001,
          1.13582708e-001, 1.50730103e-001, 8.34341571e-002,
          5.26489131e-002, 5.46017177e-002, 5.45704290e-002,
          6.91223666e-002, 3.94710489e-002, 4.86926623e-002,
          5.88648841e-002, 8.50114226e-002, 5.10170981e-002,
          3.45270373e-002, 4.94869612e-002, 5.07348254e-002,
          3.50317694e-002, 3.88639010e-002, 5.26781380e-002,
          2.45664001e-001, 2.05521673e-001, 1.91778302e-001,
          2.08661228e-001, 2.20504165e-001, 1.70898587e-001,
          1.84308350e-001, 2.91099548e-001, 2.85491645e-001,
          2.17276275e-001, 1.70569509e-001, 1.43824220e-001,
          1.82506844e-001, 1.57050744e-001, 1.97521850e-001,
          2.65149057e-001 ]
      - [ 1.76083203e-002, 1.65490713e-002, 1.92942899e-002,
          1.41577935e-002, 2.24511642e-002, 1.95822120e-002,
          2.12312657e-002, 2.36043185e-002, 2.71969866e-002,
          2.19089575e-002, 1.86045971e-002, 1.49382502e-002,
          1.71313174e-002, 1.33329025e-002, 1.58600826e-002,
          1.42448973e-002, 8.09926465e-002, 5.54672554e-002,
          5.07605746e-002, 8.85574296e-002, 9.40006822e-002,
          4.94379364e-002, 4.90233824e-002, 3.54228690e-002,
          4.34592701e-002, 3.42525020e-002, 3.78008448e-002,
          5.50076440e-002, 7.31123462e-002, 4.08169031e-002,
          6.20286539e-002, 6.40268996e-002, 5.69064990e-002,
          4.48948629e-002, 4.17284593e-002, 4.62340042e-002,
          6.83008954e-002, 5.18478826e-002, 4.83923256e-002,
          3.91329229e-002, 4.12690714e-002, 3.53153609e-002,
          3.47996689e-002, 3.24322544e-002, 3.71881351e-002,
          3.78421731e-002, 3.45026813e-002, 3.89664285e-002,
          2.21718803e-001, 2.42576748e-001, 2.41246745e-001,
          3.23001683e-001, 2.64335006e-001, 2.33764723e-001,
          2.41762146e-001, 2.18488976e-001, 2.14558721e-001,
          2.16964245e-001, 2.16782495e-001, 2.80916154e-001,
          2.51891553e-001, 1.93998486e-001, 2.18782187e-001,
          1.90950334e-001 ]
      - [ 6.91722855e-002, 3.99371088e-002, 3.49073038e-002,
          4.77764085e-002, 5.28657064e-002, 4.75086607e-002,
          4.53518331e-002, 4.14562002e-002, 4.29754257e-002,
          2.64677908e-002, 2.97189225e-002, 5.09934872e-002,
          5.86277172e-002, 4.43594567e-002, 4.84001301e-002,
          3.60536017e-002, 1.25536665e-001, 8.88515189e-002,
          1.23096012e-001, 2.09240094e-001, 1.79116502e-001,
          1.47868559e-001, 1.73889101e-001, 1.74093917e-001,
          1.28742725e-001, 8.96015763e-002, 1.23661116e-001,
          1.50071710e-001, 1.46592885e-001, 8.26300830e-002,
          1.10253148e-001, 1.28119707e-001, 1.00833826e-001,
          8.52039680e-002, 1.01322860e-001, 1.12294517e-001,
          1.09379232e-001, 6.02256022e-002, 4.00803573e-002,
          4.49051522e-002, 5.67144677e-002, 6.21802919e-002,
          1.11190543e-001, 8.83196518e-002, 1.00112595e-001,
          5.70280738e-002, 5.78021966e-002, 6.06194325e-002,
          2.43722871e-001, 2.26582929e-001, 1.98876426e-001,
          2.06368417e-001, 2.31252000e-001, 1.91147417e-001,
          1.70482621e-001, 1.65106803e-001, 1.43986270e-001,
          1.22192122e-001, 1.20442249e-001, 1.61391914e-001,
          1.84961334e-001, 1.65193424e-001, 1.77290380e-001,
          1.85484290e-001 ]
      - [ 3.47331762e-002, 5.55902235e-002, 7.16096908e-002,
          1.39551878e-001, 1.33379951e-001, 6.96535930e-002,
          4.84327152e-002, 6.55348673e-002, 5.15803024e-002,
          5.45207448e-002, 5.76998815e-002, 6.24321550e-002,
          5.80408275e-002, 5.26708439e-002, 5.49168102e-002,
          2.61603538e-002, 1.64652124e-001, 1.53962344e-001,
          1.33125961e-001, 1.29821226e-001, 1.87051192e-001,
          1.62373424e-001, 1.49650320e-001, 2.03071088e-001,
          2.21341401e-001, 1.54230818e-001, 1.27458662e-001,
          1.43272132e-001, 1.65065780e-001, 1.05816856e-001,
          1.54987440e-001, 1.66020796e-001, 9.15331319e-002,
          2.83961277e-002, 1.88261736e-002, 1.88146587e-002,
          4.33501564e-002, 6.75131902e-002, 7.32849762e-002,
          1.10249743e-001, 1.03801705e-001, 3.75525467e-002,
          9.59048700e-003, 2.42212713e-002, 3.38127092e-002,
          3.05035394e-002, 3.07901483e-002, 1.43534943e-001,
          2.60480851e-001, 1.80929750e-001, 1.37964696e-001,
          1.49112672e-001, 1.31324634e-001, 1.21470809e-001,
          1.49702594e-001, 2.40318969e-001, 1.98741913e-001,
          1.41080320e-001, 1.04453467e-001, 9.29000825e-002,
          1.12079836e-001, 9.59788710e-002, 1.29728898e-001,
          2.59321690e-001 ]
      - [ 1.77869089e-002, 1.90318432e-002, 1.88600551e-002,
          1.98485814e-002, 2.91871112e-002, 2.09962688e-002,
          2.42760126e-002, 1.79154631e-002, 2.68965326e-002,
          1.93137545e-002, 1.95235386e-002, 1.36773251e-002,
          2.92878374e-002, 1.56759042e-002, 1.44770034e-002,
          1.01598231e-002, 7.35076219e-002, 7.95737803e-002,
          8.87017548e-002, 2.12572485e-001, 1.50811717e-001,
          7.07072988e-002, 4.96729165e-002, 5.40902428e-002,
          8.19472671e-002, 6.20429255e-002, 6.22732230e-002,
          9.70610157e-002, 7.26905167e-002, 4.16201577e-002,
          3.01153157e-002, 5.88062480e-002, 1.12146683e-001,
          9.03085843e-002, 7.14299530e-002, 1.02165401e-001,
          1.79646447e-001, 9.42332521e-002, 7.32442439e-002,
          6.98097050e-002, 8.47318023e-002, 7.14052841e-002,
          6.02001958e-002, 8.10581446e-002, 7.37974942e-002,
          6.53329641e-002, 6.44066185e-002, 7.94354826e-002,
          1.76782578e-001, 1.94023237e-001, 1.72934532e-001,
          3.09807241e-001, 2.95701325e-001, 2.06228927e-001,
          1.96574166e-001, 1.75217226e-001, 2.11305484e-001,
          1.61187917e-001, 1.97127163e-001, 2.56904483e-001,
          2.16971323e-001, 1.91712648e-001, 2.06693888e-001,
          1.83486909e-001 ]
      - [ 9.21002403e-002, 1.02748275e-001, 6.51044026e-002,
          6.36394322e-002, 8.39948952e-002, 7.31581151e-002,
          9.11950916e-002, 9.60490704e-002, 1.15900025e-001,
          4.64205593e-002, 4.17783223e-002, 2.51568202e-002,
          2.46045999e-002, 4.40281108e-002, 4.86788340e-002,
          6.95000812e-002, 1.68612510e-001, 1.18287973e-001,
          1.20389484e-001, 1.56967327e-001, 1.89146832e-001,
          1.52778700e-001, 1.94376439e-001, 2.44884983e-001,
          2.16492578e-001, 1.69604436e-001, 1.26145363e-001,
          1.80555120e-001, 2.04993188e-001, 9.46120918e-002,
          9.98425633e-002, 1.09455347e-001, 6.76100105e-002,
          3.25512476e-002, 4.19533551e-002, 2.66715121e-002,
          4.48553748e-002, 4.90103699e-002, 4.81335297e-002,
          6.48655221e-002, 6.97930604e-002, 6.04317077e-002,
          3.19561101e-002, 5.50077595e-002, 6.62731975e-002,
          4.99686264e-002, 6.41294271e-002, 6.19828589e-002,
          2.98548758e-001, 1.65739447e-001, 1.29925802e-001,
          1.28973782e-001, 2.00950429e-001, 1.66377366e-001,
          1.60080001e-001, 1.23479478e-001, 1.11573987e-001,
          9.43000317e-002, 9.83222499e-002, 1.33450121e-001,
          2.11640492e-001, 1.15121886e-001, 1.19945072e-001,
          2.29706049e-001 ]
      - [ 3.98098715e-002, 4.84910421e-002, 5.95958419e-002,
          6.76310062e-002, 5.43738119e-002, 2.65025571e-002,
          2.29221322e-002, 2.75880694e-002, 3.27771902e-002,
          2.62086540e-002, 3.23554724e-002, 4.88510802e-002,
          6.81785941e-002, 3.44053991e-002, 2.66643297e-002,
          3.53364199e-002, 9.64074135e-002, 9.72386003e-002,
          1.12018533e-001, 1.29925400e-001, 1.67982087e-001,
          1.40246704e-001, 1.26791939e-001, 1.04171813e-001,
          1.41770586e-001, 1.18778907e-001, 9.43622440e-002,
          6.14554435e-002, 9.10418108e-002, 7.69936517e-002,
          8.75744522e-002, 9.18915868e-002, 1.03867047e-001,
          9.38950330e-002, 9.67032462e-002, 8.28257129e-002,
          9.01283696e-002, 4.48576771e-002, 3.34107727e-002,
          5.34035116e-002, 8.69169459e-002, 7.95132965e-002,
          7.62260929e-002, 7.98444524e-002, 1.07675210e-001,
          6.73569143e-002, 6.72212318e-002, 9.63255316e-002,
          2.16924161e-001, 2.05760121e-001, 1.68924153e-001,
          2.65650541e-001, 3.01841676e-001, 1.88045546e-001,
          1.96126401e-001, 1.83263958e-001, 1.90448865e-001,
          1.54667810e-001, 1.50936216e-001, 1.64407000e-001,
          1.81118637e-001, 2.05325618e-001, 1.80828467e-001,
          2.43307292e-001 ]
      - [ 2.17880663e-002, 1.22518996e-002, 9.81679559e-003,
          1.28076877e-002, 1.04400245e-002, 6.91409968e-003,
          8.10043607e-003, 1.07637700e-002, 1.48126548e-002,
          1.12097058e-002, 1.54838674e-002, 1.68582946e-002,
          2.10143980e-002, 1.44299250e-002, 1.58518795e-002,
          1.28945364e-002, 1.63738802e-001, 1.52760565e-001,
          1.21032111e-001, 9.71136615e-002, 1.28703520e-001,
          6.62007332e-002, 6.64326698e-002, 6.85646012e-002,
          9.72156450e-002, 8.93562660e-002, 7.19924271e-002,
          8.02067742e-002, 1.16945483e-001, 9.42500383e-002,
          1.00050837e-001, 1.62208498e-001, 8.93711001e-002,
          3.55389304e-002, 4.10000533e-002, 6.52214736e-002,
          7.02468306e-002, 3.94736417e-002, 4.10328768e-002,
          1.07288249e-001, 8.84281173e-002, 2.32487358e-002,
          3.09173036e-002, 3.74562480e-002, 3.67616937e-002,
          3.67225297e-002, 4.57111150e-002, 1.08085617e-001,
          2.32555851e-001, 1.62980378e-001, 2.04489633e-001,
          2.12123573e-001, 2.38871664e-001, 2.02728838e-001,
          2.23099902e-001, 2.75870323e-001, 2.38313958e-001,
          2.16912374e-001, 2.00186089e-001, 2.01145321e-001,
          2.05366641e-001, 1.52051032e-001, 1.79939374e-001,
          2.62699693e-001 ]
      - [ 2.03602165e-002, 4.53107990e-003, 1.98261254e-003,
          2.62095267e-003, 1.64344662e-003, 3.15767713e-003, 0.,
          2.57576797e-002, 2.94800177e-002, 2.06485298e-002,
          2.26987321e-002, 1.79587211e-002, 2.15247031e-002,
          1.36038624e-002, 1.47242332e-002, 2.35186592e-002,
          8.02866593e-002, 4.80457768e-002, 3.23715433e-002,
          3.86113152e-002, 6.65591583e-002, 4.34481315e-002,
          4.63290326e-002, 8.07986706e-002, 7.10613132e-002,
          3.95350531e-002, 3.08567528e-002, 4.78826128e-002,
          6.65929317e-002, 3.76457497e-002, 3.80311795e-002,
          7.30277896e-002, 7.74828494e-002, 3.42636257e-002,
          2.53319796e-002, 3.10473796e-002, 3.10574304e-002,
          2.92593874e-002, 3.37998904e-002, 7.15431198e-002,
          8.53099823e-002, 4.88356762e-002, 4.04812917e-002,
          3.87785770e-002, 4.13991846e-002, 3.11822407e-002,
          4.19632010e-002, 8.55481178e-002, 2.35995874e-001,
          2.04379320e-001, 2.02748671e-001, 2.58730620e-001,
          3.04139346e-001, 2.32111916e-001, 2.39329934e-001,
          2.46669918e-001, 2.09582210e-001, 1.76232085e-001,
          2.02207834e-001, 2.67600894e-001, 3.16940367e-001,
          2.25198776e-001, 2.11960584e-001, 2.26996318e-001 ]
      - [ 2.84328125e-002, 2.26709209e-002, 2.14906447e-002,
          2.32652742e-002, 2.53172852e-002, 1.84665341e-002,
          2.60371808e-002, 1.81979835e-002, 3.05003077e-002,
          2.54196674e-002, 2.20293216e-002, 2.24303603e-002,
          3.10456213e-002, 2.14936528e-002, 2.27037016e-002,
          1.71777438e-002, 8.50769877e-002, 8.49624947e-002,
          7.84900337e-002, 1.47215262e-001, 1.78048924e-001,
          5.69239259e-002, 4.06511389e-002, 3.70020159e-002,
          4.36460003e-002, 5.93286864e-002, 6.62673786e-002,
          9.26143453e-002, 1.20108493e-001, 5.55121861e-002,
          4.59355339e-002, 4.31314409e-002, 7.43696764e-002,
          5.99556677e-002, 6.45164698e-002, 6.75829500e-002,
          7.66052529e-002, 4.98701930e-002, 5.20484783e-002,
          5.23443483e-002, 6.84115142e-002, 5.47520444e-002,
          7.88269043e-002, 7.53851011e-002, 9.51274633e-002,
          6.99838623e-002, 7.71853477e-002, 6.03424758e-002,
          2.71881878e-001, 2.24567994e-001, 2.18966842e-001,
          2.67392278e-001, 3.07374239e-001, 2.00580254e-001,
          1.93683177e-001, 2.53866553e-001, 2.48705581e-001,
          2.20261827e-001, 1.76471829e-001, 1.94270909e-001,
          2.18230218e-001, 1.25326544e-001, 1.48015946e-001,
          2.25866362e-001 ]
      - [ 8.91715959e-002, 3.55874337e-002, 1.43409641e-002,
          4.32223380e-002, 7.46577606e-002, 4.44653332e-002,
          4.75333035e-002, 6.91195801e-002, 5.86597882e-002,
          4.88544591e-002, 6.66085854e-002, 1.18803404e-001,
          1.28023997e-001, 5.43359816e-002, 3.62366587e-002,
          5.02997115e-002, 1.24942258e-001, 1.32943392e-001,
          1.22739397e-001, 1.46187142e-001, 1.54415876e-001,
          9.64604989e-002, 9.63741243e-002, 1.37488112e-001,
          1.45926565e-001, 1.27522305e-001, 1.60570994e-001,
          1.28248513e-001, 1.52691871e-001, 8.63048881e-002,
          1.04693286e-001, 1.27004519e-001, 1.15064591e-001,
          7.10318312e-002, 6.48794472e-002, 6.44066259e-002,
          6.29912317e-002, 7.04118162e-002, 8.47929344e-002,
          1.25293851e-001, 1.34268954e-001, 9.11321416e-002,
          1.14596449e-001, 1.39029905e-001, 1.43797442e-001,
          8.79292935e-002, 6.32791892e-002, 9.27198380e-002,
          2.05101103e-001, 1.58985421e-001, 1.51171967e-001,
          1.55051544e-001, 1.60796613e-001, 1.42015114e-001,
          1.69101030e-001, 2.27390960e-001, 2.29550242e-001,
          1.62324220e-001, 1.35754779e-001, 1.33932695e-001,
          1.64323851e-001, 1.50203243e-001, 1.80139184e-001,
          2.48205915e-001 ]
      - [ 2.17346195e-002, 7.85204023e-003, 4.74648457e-003,
          1.51874544e-003, 1.00770453e-002, 4.31234343e-003,
          1.69932563e-002, 1.15658909e-001, 1.17786042e-001,
          5.60248308e-002, 4.05428968e-002, 5.40872850e-002,
          5.00703938e-002, 2.98827905e-002, 8.53314344e-003,
          1.83017198e-002, 1.55977145e-001, 1.15264080e-001,
          1.09126426e-001, 1.18310995e-001, 1.27600297e-001,
          7.71663114e-002, 9.77968872e-002, 2.30231240e-001,
          2.51629680e-001, 1.55654564e-001, 1.07497498e-001,
          1.10426404e-001, 1.24529026e-001, 7.00458661e-002,
          8.60737711e-002, 1.29466087e-001, 7.47098401e-002,
          6.72040656e-002, 5.65576702e-002, 5.90651408e-002,
          8.28240141e-002, 5.61602339e-002, 7.38065541e-002,
          9.46892276e-002, 7.98967853e-002, 4.29749414e-002,
          5.44337071e-002, 1.28077641e-001, 1.14371039e-001,
          6.97221532e-002, 1.23142064e-001, 9.96253863e-002,
          2.54879981e-001, 1.91385657e-001, 1.63889050e-001,
          2.11992130e-001, 1.89436689e-001, 1.24800764e-001,
          1.32172093e-001, 1.70113906e-001, 1.66061997e-001,
          1.44729853e-001, 1.44718349e-001, 2.15955272e-001,
          1.99727312e-001, 1.43801555e-001, 1.84267506e-001,
          2.49654174e-001 ]
      - [ 2.83165835e-002, 4.61271033e-003, 2.14850763e-003,
          2.44859303e-003, 5.64752566e-003, 0., 3.60589335e-003,
          1.95694473e-002, 3.65004465e-002, 2.04322897e-002,
          1.99119169e-002, 1.82813108e-002, 1.07876481e-002,
          1.26516595e-002, 1.68139637e-002, 2.69545000e-002,
          5.89559041e-002, 4.76152301e-002, 4.45276685e-002,
